CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casal_ 
Date: Fri Aug 09 10:35:43 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=25564)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casal_

Random number seed : 10943

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2800 0 0 5.12998e-010 0
2850 0 0 1.95299e-010 0
2900 0 0 5.8295e-011 0
2950 0 0 3.70892e-011 0
3000 0 0 1.1844e-011 0

total neg_log_likelihood: 66.2819


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.16709e-014 0
200 0 0 4.59902e-012 0
250 0 0 6.35146e-011 0
300 12 0 1.22915e-009 1.47498e-008
350 138 0 1.71655e-008 2.36884e-006
400 1016 0 1.66352e-007 0.000169014
450 4984 0.1 1.26741e-006 0.46289
500 16998 1 7.25634e-006 2.21612
550 41914 4.4 3.04062e-005 4.00517
600 77422 14.2 9.46708e-005 4.772
650 110980 33.7 0.000225429 4.03762
700 128428 59.5 0.00042431 3.18646
750 125664 80.4 0.000652532 3.12888
800 109362 87.3 0.000849314 3.32555
850 88612 80.5 0.000973539 3.31106
900 68958 66.3 0.00102213 3.14364
950 52304 50.8 0.00101413 2.93219
1000 38852 37.2 0.000969569 2.7318
1050 28290 26.5 0.000901287 2.57966
1100 20194 18.4 0.000817158 2.4845
1150 14132 12.4 0.000723261 2.40153
1200 9694 8.1 0.000624968 2.28573
1250 6522 5 0.000527206 2.05065
1300 4304 3 0.000434245 1.78435
1350 2786 1.7 0.000349558 1.45349
1400 1770 1 0.000275476 1.20566
1450 1104 0.6 0.000212948 0.990951
1500 676 0.4 0.000161782 0.874746
1550 404 0.2 0.000120951 0.567014
1600 238 0.1 8.90301e-005 0.356546
1650 136 0.1 6.45119e-005 0.432165
1700 76 0 4.59903e-005 0.00349534
1750 42 0 3.22339e-005 0.00135384
1800 22 0 2.21981e-005 0.000488363
1850 12 0 1.5014e-005 0.00018017
1900 6 0 9.97399e-006 5.98442e-005
1950 2 0 6.51125e-006 1.30225e-005
2000 2 0 4.18209e-006 8.36419e-006
2050 0 0 2.64751e-006 0
2100 0 0 1.656e-006 0
2150 0 0 1.02653e-006 0
2200 0 0 6.32748e-007 0
2250 0 0 3.89165e-007 0
2300 0 0 2.48043e-007 0
2350 0 0 1.42569e-007 0
2400 0 0 8.74502e-008 0
2450 0 0 5.38476e-008 0
2500 0 0 3.64415e-008 0
2550 0 0 1.81019e-008 0
2600 0 0 1.23984e-008 0
2650 0 0 5.38974e-009 0
2700 0 0 3.67019e-009 0
2750 0 0 1.39392e-009 0
2800 0 0 9.36264e-010 0
2850 0 0 3.68136e-010 0
2900 0 0 1.13312e-010 0
2950 0 0 7.31603e-011 0
3000 0 0 2.40547e-011 0

total neg_log_likelihood: 56.7262


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.24163e-013 0
250 0 0 6.1238e-012 0
300 12 0 2.1351e-010 2.56212e-009
350 138 0 3.95463e-009 5.4574e-007
400 1018 0 3.95911e-008 4.03037e-005
450 4994 0 3.04797e-007 0.00152216
500 17030 0.2 1.9905e-006 0.625398
550 41992 1.3 9.95965e-006 1.70566
600 77558 5.2 3.7557e-005 2.48567
650 111162 15.1 0.000108076 2.64799
700 128622 32.3 0.00024324 2.67519
750 125834 52.8 0.000440293 2.96575
800 109490 68.3 0.000659721 3.14093
850 88702 72.2 0.00084541 3.11199
900 69014 64.8 0.000961257 3.02344
950 52338 51.3 0.00100462 2.90464
1000 38872 37.2 0.000992933 2.75448
1050 28300 25.6 0.000945143 2.56804
1100 20194 17.1 0.000874073 2.35163
1150 14124 11.1 0.000787868 2.12956
1200 9682 7 0.000692855 1.90969
1250 6504 4.2 0.000594579 1.6699
1300 4282 2.4 0.000497934 1.40709
1350 2764 1.3 0.000407161 1.12578
1400 1750 0.7 0.000325495 0.867568
1450 1086 0.4 0.000254849 0.670809
1500 662 0.2 0.000195837 0.452715
1550 394 0.1 0.000147968 0.292519
1600 230 0.1 0.000110054 0.342881
1650 132 0 8.06075e-005 0.0106406
1700 74 0 5.8125e-005 0.00430137
1750 40 0 4.124e-005 0.00164964
1800 22 0 2.87721e-005 0.000632995
1850 10 0 1.97283e-005 0.000197285
1900 6 0 1.32923e-005 7.97543e-005
1950 2 0 8.80282e-006 1.76057e-005
2000 2 0 5.73506e-006 1.14702e-005
2050 0 0 3.68144e-006 0
2100 0 0 2.33355e-006 0
2150 0 0 1.46468e-006 0
2200 0 0 9.13306e-007 0
2250 0 0 5.67752e-007 0
2300 0 0 3.63898e-007 0
2350 0 0 2.13437e-007 0
2400 0 0 1.32423e-007 0
2450 0 0 8.25212e-008 0
2500 0 0 5.62236e-008 0
2550 0 0 2.88967e-008 0
2600 0 0 2.00139e-008 0
2650 0 0 9.03787e-009 0
2700 0 0 6.24455e-009 0
2750 0 0 2.45842e-009 0
2800 0 0 1.67807e-009 0
2850 0 0 6.82574e-010 0
2900 0 0 2.16863e-010 0
2950 0 0 1.4212e-010 0
3000 0 0 4.81362e-011 0

total neg_log_likelihood: 43.8484


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.06195e-016 0
250 0 0 3.81501e-013 0
300 12 0 2.99951e-011 3.59941e-010
350 138 0 8.97635e-010 1.23874e-007
400 1020 0 1.13406e-008 1.15674e-005
450 5004 0 7.89753e-008 0.000395192
500 17060 0.1 5.37083e-007 0.42855
550 42062 0.5 3.04025e-006 1.03543
600 77678 2.1 1.34987e-005 1.73636
650 111324 6.5 4.62959e-005 2.02986
700 128790 15.4 0.000123862 2.30115
750 125976 28.5 0.000263927 2.95329
800 109594 42.5 0.000459007 3.43513
850 88768 51.9 0.000669063 3.38892
900 69052 53.1 0.000843052 3.13795
950 52358 46.2 0.000949405 2.96378
1000 38880 35.3 0.000986497 2.82794
1050 28302 24.4 0.000970436 2.69718
1100 20192 15.8 0.000919147 2.52015
1150 14120 10 0.000845209 2.24433
1200 9674 6.2 0.00075709 1.93543
1250 6492 3.9 0.000661298 1.63904
1300 4268 2.5 0.000563406 1.41182
1350 2750 1.6 0.000468355 1.2402
1400 1736 1 0.000380214 1.07523
1450 1074 0.6 0.000301866 0.887198
1500 652 0.4 0.000234858 0.783848
1550 386 0.2 0.000179435 0.517623
1600 226 0.1 0.000134855 0.329472
1650 128 0 9.97981e-005 0.0127748
1700 72 0 7.27406e-005 0.00523751
1750 38 0 5.22034e-005 0.00198378
1800 20 0 3.68682e-005 0.000737378
1850 10 0 2.56087e-005 0.00025609
1900 6 0 1.74889e-005 0.000104934
1950 2 0 1.17435e-005 2.34872e-005
2000 2 0 7.75809e-006 1.55162e-005
2050 0 0 5.04863e-006 0
2100 0 0 3.24268e-006 0
2150 0 0 2.06091e-006 0
2200 0 0 1.30011e-006 0
2250 0 0 8.16907e-007 0
2300 0 0 5.26702e-007 0
2350 0 0 3.14732e-007 0
2400 0 0 1.97398e-007 0
2450 0 0 1.24409e-007 0
2500 0 0 8.52539e-008 0
2550 0 0 4.52856e-008 0
2600 0 0 3.16898e-008 0
2650 0 0 1.48641e-008 0
2700 0 0 1.04195e-008 0
2750 0 0 4.25897e-009 0
2800 0 0 2.95119e-009 0
2850 0 0 1.24394e-009 0
2900 0 0 4.08483e-010 0
2950 0 0 2.71793e-010 0
3000 0 0 9.48856e-011 0

total neg_log_likelihood: 43.5414


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.29123e-011 0
200 0 0 7.93884e-011 0
250 0 0 5.0573e-010 0
300 12 0 6.6612e-009 7.99344e-008
350 138 0 8.43007e-008 1.16335e-005
400 1016 0 7.77511e-007 0.000789952
450 4984 0.3 5.13386e-006 1.01709
500 16998 2.3 2.41068e-005 3.44888
550 41914 9.9 8.18637e-005 6.09542
600 77422 29.2 0.000207458 6.92518
650 110980 60.8 0.000407221 5.40398
700 128428 93.5 0.000643521 3.87233
750 125664 112.1 0.000851954 3.39585
800 109362 110.5 0.000986856 3.30221
850 88612 94.1 0.00104421 3.20474
900 68958 72 0.00104431 3.05791
950 52304 51.1 0.00100738 2.91123
1000 38852 34.6 0.000945714 2.75663
1050 28290 22.7 0.000866636 2.55252
1100 20194 14.6 0.000775843 2.30204
1150 14132 9.3 0.000678555 2.04699
1200 9694 5.8 0.000579486 1.81486
1250 6522 3.6 0.000483036 1.6129
1300 4304 2.2 0.000392959 1.42039
1350 2786 1.3 0.000312236 1.20508
1400 1770 0.8 0.000242738 1.03421
1450 1104 0.5 0.000185001 0.8775
1500 676 0.3 0.000138509 0.695781
1550 404 0.2 0.000102014 0.593421
1600 238 0.1 7.39564e-005 0.37151
1650 136 0.1 5.27675e-005 0.450664
1700 76 0 3.70327e-005 0.00281454
1750 42 0 2.55467e-005 0.00107297
1800 22 0 1.7313e-005 0.00038089
1850 12 0 1.15231e-005 0.000138279
1900 6 0 7.53375e-006 4.52027e-005
1950 2 0 4.84198e-006 9.68398e-006
2000 2 0 3.06348e-006 6.12697e-006
2050 0 0 1.91189e-006 0
2100 0 0 1.18004e-006 0
2150 0 0 7.22556e-007 0
2200 0 0 4.40386e-007 0
2250 0 0 2.68056e-007 0
2300 0 0 1.69936e-007 0
2350 0 0 9.57023e-008 0
2400 0 0 5.80463e-008 0
2450 0 0 3.53242e-008 0
2500 0 0 2.3737e-008 0
2550 0 0 1.14135e-008 0
2600 0 0 7.72988e-009 0
2650 0 0 3.2422e-009 0
2700 0 0 2.17884e-009 0
2750 0 0 7.99157e-010 0
2800 0 0 5.28614e-010 0
2850 0 0 2.01366e-010 0
2900 0 0 6.01262e-011 0
2950 0 0 3.82583e-011 0
3000 0 0 1.22186e-011 0

total neg_log_likelihood: 62.3746


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.1769e-014 0
200 0 0 4.60863e-012 0
250 0 0 6.31966e-011 0
300 12 0 1.21474e-009 1.45769e-008
350 138 0 1.69781e-008 2.34298e-006
400 1018 0 1.64637e-007 0.000167601
450 4994 0.2 1.25265e-006 0.935717
500 17030 1.1 7.16086e-006 2.48195
550 41992 5.1 2.99843e-005 5.04319
600 77558 16 9.33939e-005 6.23415
650 111162 35.9 0.000222699 4.91113
700 128622 60.2 0.000420102 3.30817
750 125834 78.8 0.000647964 3.14959
800 109490 84.4 0.000846413 3.51848
850 88702 77.4 0.000974308 3.58287
900 69014 63.3 0.00102776 3.42007
950 52338 47.8 0.00102485 3.18402
1000 38872 34.3 0.000984904 2.90371
1050 28300 23.9 0.000920379 2.60002
1100 20194 16.3 0.000838974 2.33157
1150 14124 11 0.000746662 2.13472
1200 9682 7.2 0.000648754 1.98136
1250 6504 4.6 0.000550152 1.83349
1300 4282 2.8 0.000455185 1.62655
1350 2764 1.6 0.000367556 1.34783
1400 1750 0.9 0.000290002 1.07873
1450 1086 0.5 0.000223965 0.829126
1500 662 0.3 0.000169672 0.659862
1550 394 0.2 0.000126334 0.564223
1600 230 0.1 9.25689e-005 0.356162
1650 132 0 6.67787e-005 0.00881508
1700 74 0 4.74179e-005 0.00350901
1750 40 0 3.31234e-005 0.00132496
1800 22 0 2.27486e-005 0.000500475
1850 10 0 1.53535e-005 0.000153536
1900 6 0 1.01828e-005 6.10973e-005
1950 2 0 6.63966e-006 1.32794e-005
2000 2 0 4.26105e-006 8.52212e-006
2050 0 0 2.69619e-006 0
2100 0 0 1.6861e-006 0
2150 0 0 1.04516e-006 0
2200 0 0 6.44293e-007 0
2250 0 0 3.9635e-007 0
2300 0 0 2.52607e-007 0
2350 0 0 1.45387e-007 0
2400 0 0 8.92393e-008 0
2450 0 0 5.49927e-008 0
2500 0 0 3.72349e-008 0
2550 0 0 1.85405e-008 0
2600 0 0 1.27089e-008 0
2650 0 0 5.53639e-009 0
2700 0 0 3.7729e-009 0
2750 0 0 1.43497e-009 0
2800 0 0 9.64334e-010 0
2850 0 0 3.79471e-010 0
2900 0 0 1.16855e-010 0
2950 0 0 7.54589e-011 0
3000 0 0 2.48146e-011 0

total neg_log_likelihood: 60.0312


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.24438e-013 0
250 0 0 6.12234e-012 0
300 12 0 2.11285e-010 2.53542e-009
350 138 0 3.90323e-009 5.38645e-007
400 1020 0 3.91486e-008 3.99315e-005
450 5004 0.1 3.01324e-007 0.601335
500 17060 0.4 1.96559e-006 1.272
550 42062 1.8 9.82482e-006 2.52061
600 77678 6.3 3.704e-005 3.36719
650 111324 16.2 0.000106666 3.02313
700 128790 31.6 0.000240445 2.65446
750 125976 48.1 0.000436239 3.3039
800 109594 59.4 0.000655597 4.10983
850 88768 62.2 0.000843171 4.12027
900 69052 57.4 0.000962758 3.59606
950 52358 47.8 0.00101094 3.11109
1000 38880 36.9 0.00100422 2.78487
1050 28302 26.7 0.000960888 2.56846
1100 20192 18.4 0.000893398 2.38277
1150 14120 12.2 0.000809709 2.20124
1200 9674 7.7 0.00071605 1.9916
1250 6492 4.6 0.000617897 1.74094
1300 4268 2.6 0.000520136 1.45913
1350 2750 1.4 0.000427117 1.16592
1400 1736 0.7 0.000342361 0.862547
1450 1074 0.3 0.000268233 0.553121
1500 652 0.1 0.000205829 0.285094
1550 386 0.1 0.000155026 0.291448
1600 226 0 0.000114815 0.0259498
1650 128 0 8.37093e-005 0.0107152
1700 72 0 6.00975e-005 0.00432715
1750 38 0 4.2475e-005 0.00161408
1800 20 0 2.95378e-005 0.000590766
1850 10 0 2.02005e-005 0.000202007
1900 6 0 1.35827e-005 8.14968e-005
1950 2 0 8.98128e-006 1.79626e-005
2000 2 0 5.84474e-006 1.16895e-005
2050 0 0 3.74893e-006 0
2100 0 0 2.37525e-006 0
2150 0 0 1.49057e-006 0
2200 0 0 9.29428e-007 0
2250 0 0 5.77833e-007 0
2300 0 0 3.7031e-007 0
2350 0 0 2.1744e-007 0
2400 0 0 1.34985e-007 0
2450 0 0 8.41781e-008 0
2500 0 0 5.73749e-008 0
2550 0 0 2.95609e-008 0
2600 0 0 2.04899e-008 0
2650 0 0 9.27445e-009 0
2700 0 0 6.41335e-009 0
2750 0 0 2.52915e-009 0
2800 0 0 1.72741e-009 0
2850 0 0 7.03342e-010 0
2900 0 0 2.23597e-010 0
2950 0 0 1.46564e-010 0
3000 0 0 4.96535e-011 0

total neg_log_likelihood: 50.0106


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.29383e-011 0
200 0 0 7.84176e-011 0
250 0 0 5.00385e-010 0
300 12 0 6.63165e-009 7.95798e-008
350 138 0 8.38407e-008 1.157e-005
400 1018 0 7.73055e-007 0.00078697
450 4994 0.4 5.11916e-006 1.37254
500 17030 2.4 2.41445e-005 3.63649
550 41992 10.1 8.23363e-005 6.26852
600 77558 29 0.000209314 6.66579
650 111162 59 0.000411676 4.71235
700 128622 89.4 0.00065111 3.35284
750 125834 105.9 0.000861761 3.28053
800 109490 103.7 0.000996771 3.37787
850 88702 88.7 0.00105192 3.27779
900 69014 69.5 0.0010481 3.09659
950 52338 51.7 0.00100642 2.90185
1000 38872 37.2 0.000940005 2.73479
1050 28300 25.9 0.000856918 2.60372
1100 20194 17.4 0.000763372 2.47421
1150 14124 11.1 0.00066482 2.27667
1200 9682 6.7 0.000565856 2.00918
1250 6504 3.9 0.000470474 1.7265
1300 4282 2.3 0.000381892 1.491
1350 2764 1.3 0.000302627 1.2226
1400 1750 0.8 0.000234322 1.05195
1450 1086 0.5 0.000177511 0.894919
1500 662 0.4 0.000131803 0.942988
1550 394 0.2 9.60701e-005 0.607073
1600 230 0.2 6.88079e-005 0.759313
1650 132 0.1 4.84356e-005 0.461423
1700 74 0.1 3.34974e-005 0.551994
1750 40 0 2.27475e-005 0.00090991
1800 22 0 1.51617e-005 0.000333559
1850 10 0 9.91786e-006 9.91791e-005
1900 6 0 6.37035e-006 3.82222e-005
1950 2 0 4.02228e-006 8.04457e-006
2000 2 0 2.50108e-006 5.00216e-006
2050 0 0 1.53526e-006 0
2100 0 0 9.33016e-007 0
2150 0 0 5.63169e-007 0
2200 0 0 3.38749e-007 0
2250 0 0 2.03688e-007 0
2300 0 0 1.28319e-007 0
2350 0 0 7.04843e-008 0
2400 0 0 4.21585e-008 0
2450 0 0 2.52781e-008 0
2500 0 0 1.68261e-008 0
2550 0 0 7.758e-009 0
2600 0 0 5.17484e-009 0
2650 0 0 2.07615e-009 0
2700 0 0 1.36961e-009 0
2750 0 0 4.8043e-010 0
2800 0 0 3.11966e-010 0
2850 0 0 1.14389e-010 0
2900 0 0 3.29262e-011 0
2950 0 0 2.05817e-011 0
3000 0 0 6.35022e-012 0

total neg_log_likelihood: 63.7537


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.18643e-014 0
200 0 0 4.59348e-012 0
250 0 0 6.22397e-011 0
300 12 0 1.20764e-009 1.44917e-008
350 138 0 1.69324e-008 2.33667e-006
400 1020 0 1.63949e-007 0.000167228
450 5004 0.1 1.24796e-006 0.463964
500 17060 0.9 7.15522e-006 1.97593
550 42062 4.5 3.00768e-005 4.16483
600 77678 14.6 9.40113e-005 5.08275
650 111324 33.6 0.000224759 4.00548
700 128790 57.7 0.000424677 3.02895
750 125976 77.2 0.000655417 3.27135
800 109594 84.2 0.000855758 3.64406
850 88768 77.7 0.000983501 3.64522
900 69052 62.8 0.0010346 3.53541
950 52358 46.2 0.00102775 3.40291
1000 38880 32 0.000983144 3.19131
1050 28302 21.3 0.000914094 2.88209
1100 20192 13.6 0.000829 2.54471
1150 14120 8.4 0.000734311 2.19276
1200 9674 5 0.000635476 1.85459
1250 6492 2.8 0.000537201 1.53593
1300 4268 1.6 0.000443372 1.22907
1350 2750 0.9 0.000357169 0.959219
1400 1736 0.4 0.000280941 0.655198
1450 1074 0.2 0.000215971 0.43873
1500 652 0.1 0.000162528 0.280481
1550 386 0 0.000119946 0.046302
1600 226 0 8.6941e-005 0.0196495
1650 128 0 6.19439e-005 0.00792907
1700 72 0 4.33865e-005 0.00312389
1750 38 0 2.98629e-005 0.00113481
1800 20 0 2.01896e-005 0.000403796
1850 10 0 1.34034e-005 0.000134035
1900 6 0 8.73937e-006 5.24364e-005
1950 2 0 5.60106e-006 1.12022e-005
2000 2 0 3.53367e-006 7.06734e-006
2050 0 0 2.1993e-006 0
2100 0 0 1.35411e-006 0
2150 0 0 8.2736e-007 0
2200 0 0 5.03334e-007 0
2250 0 0 3.05905e-007 0
2300 0 0 1.93699e-007 0
2350 0 0 1.08989e-007 0
2400 0 0 6.60276e-008 0
2450 0 0 4.0129e-008 0
2500 0 0 2.69501e-008 0
2550 0 0 1.28885e-008 0
2600 0 0 8.7093e-009 0
2650 0 0 3.62558e-009 0
2700 0 0 2.42846e-009 0
2750 0 0 8.8192e-010 0
2800 0 0 5.81199e-010 0
2850 0 0 2.19823e-010 0
2900 0 0 6.51923e-011 0
2950 0 0 4.13449e-011 0
3000 0 0 1.31226e-011 0

total neg_log_likelihood: 54.0639


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.32431e-011 0
200 0 0 8.52805e-011 0
250 0 0 5.36105e-010 0
300 12 0 6.99553e-009 8.39464e-008
350 138 0 8.87073e-008 1.22416e-005
400 1020 0 8.17186e-007 0.00083353
450 5004 0.4 5.36218e-006 1.35445
500 17060 2.6 2.4982e-005 3.95662
550 42062 11 8.4237e-005 7.13075
600 77678 31.3 0.000212266 7.89508
650 111324 62.3 0.000414827 5.5206
700 128790 92.5 0.000653209 3.58688
750 125976 108 0.000862054 3.262
800 109594 105 0.000995458 3.32419
850 88768 89.5 0.00104992 3.24096
900 69052 70.1 0.00104657 3.07746
950 52358 52.2 0.00100641 2.8999
1000 38880 37.7 0.000942207 2.7509
1050 28302 26.4 0.000861538 2.63958
1100 20192 17.9 0.000770128 2.53487
1150 14120 11.6 0.000673049 2.36728
1200 9674 7.1 0.000574689 2.10652
1250 6492 4.1 0.000479004 1.78767
1300 4268 2.2 0.000389304 1.42968
1350 2750 1.1 0.000308305 1.07466
1400 1736 0.5 0.000237942 0.734215
1450 1074 0.2 0.000179099 0.43657
1500 652 0.1 0.000131695 0.281414
1550 386 0 9.47848e-005 0.0365887
1600 226 0 6.6893e-005 0.0151183
1650 128 0 4.63462e-005 0.00593246
1700 72 0 3.15411e-005 0.00227099
1750 38 0 2.1087e-005 0.000801313
1800 20 0 1.38497e-005 0.000276996
1850 10 0 8.93808e-006 8.93812e-005
1900 6 0 5.67181e-006 3.4031e-005
1950 2 0 3.54318e-006 7.08637e-006
2000 2 0 2.1829e-006 4.36581e-006
2050 0 0 1.32943e-006 0
2100 0 0 8.02613e-007 0
2150 0 0 4.81787e-007 0
2200 0 0 2.88416e-007 0
2250 0 0 1.72687e-007 0
2300 0 0 1.08539e-007 0
2350 0 0 5.91255e-008 0
2400 0 0 3.5236e-008 0
2450 0 0 2.10586e-008 0
2500 0 0 1.39847e-008 0
2550 0 0 6.41566e-009 0
2600 0 0 4.27209e-009 0
2650 0 0 1.71072e-009 0
2700 0 0 1.12787e-009 0
2750 0 0 3.95249e-010 0
2800 0 0 2.56569e-010 0
2850 0 0 9.40672e-011 0
2900 0 0 2.70931e-011 0
2950 0 0 1.69437e-011 0
3000 0 0 5.23494e-012 0

total neg_log_likelihood: 63.4542


Output quantities start here

* Scalar parameter values
initialization.B0 237153

* Nuisance q's

* B0
237153

* R0
1.58885e+007

* SSBs
SSB 237153 235762 232396 228683 224659 220389 215963 211480 207034 202708 198566 194642 190947 187481 184235 181193 178343 175676 173179 170839 168652 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.58885e+007 1.58885e+007 1.58784e+007 1.58537e+007 1.58257e+007 1.57944e+007 1.576e+007 1.57232e+007 1.56845e+007 1.56446e+007 1.56044e+007 1.55644e+007 1.55252e+007 1.54869e+007 1.54499e+007 1.54141e+007 1.53796e+007 1.53463e+007 1.53143e+007 1.52835e+007 1.52541e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999368 0.997812 0.996047 0.994076 0.991916 0.989597 0.98716 0.984652 0.982119 0.979603 0.977134 0.974729 0.972397 0.970144 0.96797 0.965874 0.963861 0.961927 0.960071 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0340844 0.0349632 0.0358392 0.0366888 0.0374951 0.0382461 0.038934 0.0395547 0.040108 0.0405974 0.0410285 0.0414078 0.0417422 0.0420384 0.0423031 0.0425466 0.0427698 0.042977 0.0431714 0.0433558 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.47478e+007 1.26302e+007 1.08167e+007 9.26361e+006 7.9335e+006 6.79437e+006 5.8188e+006 4.98331e+006 4.26778e+006 3.65499e+006 3.13019e+006 2.68074e+006 2.29583e+006 1.96618e+006 1.68387e+006 1.44209e+006 1.23503e+006 1.0577e+006 905828 775765 664377 568982 487285 417318 357398 306081 262132 224494 192260 164654 141013 120765 103425 88575 75856.9 64965 55637 47648.4 40806.8 34947.6 29929.6 25632.2 21951.8 18799.9 16100.5 13788.7 11808.9 10113.3 8661.17 7417.55 6352.51 5440.38 4659.23 3990.23 3417.3 2926.62 2506.4 2146.52 1838.31 1574.36 1348.31 1154.71 988.911 846.919 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
1991  1.47478e+007 1.26302e+007 1.08167e+007 9.26333e+006 7.93186e+006 6.78769e+006 5.79957e+006 4.94413e+006 4.21135e+006 3.59752e+006 3.08131e+006 2.63974e+006 2.26191e+006 1.93851e+006 1.6616e+006 1.42442e+006 1.2212e+006 1.04702e+006 897704 769666 659861 565685 484910 415632 356216 305265 261576 224120 192013 164493 140908 120699 103384 88549.3 75841.3 64955.6 55631.5 47645.1 40804.9 34946.5 29929 25631.9 21951.6 18799.8 16100.4 13788.7 11808.8 10113.3 8661.16 7417.55 6352.5 5440.38 4659.23 3990.23 3417.3 2926.62 2506.4 2146.52 1838.31 1574.36 1348.31 1154.71 988.911 846.919 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
1992  1.47385e+007 1.26302e+007 1.08167e+007 9.26326e+006 7.93129e+006 6.78448e+006 5.78672e+006 4.9077e+006 4.13815e+006 3.49297e+006 2.97507e+006 2.54937e+006 2.18608e+006 1.87574e+006 1.61036e+006 1.38315e+006 1.18842e+006 1.02135e+006 877864 754548 648501 557266 478758 411198 353065 303057 260050 223080 191313 164029 140605 120504 103260 88471.5 75793.2 64926.3 55613.8 47634.7 40798.8 34943 29927 25630.7 21951 18799.4 16100.2 13788.6 11808.8 10113.2 8661.15 7417.55 6352.5 5440.38 4659.22 3990.23 3417.29 2926.62 2506.4 2146.52 1838.31 1574.36 1348.31 1154.71 988.911 846.919 725.314 621.17 531.979 455.595 390.179 334.155 286.175 245.085 209.894 179.757 153.946 131.842 112.912 96.6991 82.8146 70.9237 60.7401 52.0188 44.5497 38.153 32.6748 27.9832 23.9652 20.5242 17.5772 15.0534 12.892 11.0409 9.45558 8.0979 6.93516 5.93938 5.08657 4.35622 3.73073 22.252 
