CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casal_ 
Date: Tue Jul 30 12:24:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=4176)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casal_

Random number seed : 53444

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 1.18911e+006 9.5 5.04912e-006 2.9166
150 2.3404e+006 47 2.20984e-005 3.06794
200 2.11441e+006 54.8 3.3703e-005 4.98989
250 1.07577e+006 26.1 3.08784e-005 3.37693
300 484828 9.5 2.34165e-005 2.21353
350 208144 3.3 1.65606e-005 1.54425
400 104988 0.9 1.14193e-005 0.996646
450 52864 0.2 7.46246e-006 0.495149
500 23698 0.3 4.35357e-006 0.676401
550 9870 0.2 2.27528e-006 0.696305
600 3948 0.1 1.18448e-006 0.491316
650 1528 0 7.01703e-007 0.0010722
700 548 0 4.93972e-007 0.000270697
750 166 0 4.03153e-007 6.69235e-005
800 38 0 3.64995e-007 1.38698e-005
850 6 0 3.48909e-007 2.09345e-006
900 0 0 3.39823e-007 0
950 0 0 3.25756e-007 0
1000 0 0 2.90212e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 21.4664


Output quantities start here

* Scalar parameter values
initialization.B0 81808.2

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
81808.2

* R0
5.91659e+007

* SSBs
SSB 81808.2 81417.8 80491.8 79477.8 78383.4 77219.9 76000.9 74740.1 73450.6 72143.3 70827.9 69512 68202.3 66904.4 65623.7 64365 63132.5 61930.3 60762.1 59631 58539.9 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 5.91659e+007 5.91659e+007 5.91423e+007 5.90854e+007 5.90217e+007 5.89512e+007 5.88744e+007 5.87915e+007 5.87033e+007 5.86101e+007 5.85127e+007 5.84113e+007 5.83064e+007 5.81984e+007 5.80876e+007 5.79744e+007 5.78592e+007 5.77425e+007 5.76246e+007 5.7506e+007 5.73873e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999601 0.998639 0.997562 0.996372 0.995073 0.993673 0.992181 0.990607 0.988959 0.987246 0.985473 0.983647 0.981775 0.979862 0.977915 0.975942 0.973949 0.971946 0.969939 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0334843 0.0342873 0.0351402 0.0360306 0.0369445 0.0378676 0.0387858 0.0396859 0.0405567 0.0413888 0.0421751 0.042911 0.0435943 0.0442248 0.0448041 0.0453349 0.045821 0.0462668 0.0466766 0.0470551 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  5.55596e+007 4.87866e+007 4.28393e+007 3.7617e+007 3.30313e+007 2.90047e+007 2.54689e+007 2.23641e+007 1.96378e+007 1.72439e+007 1.51418e+007 1.32959e+007 1.16751e+007 1.02518e+007 9.00209e+006 7.90469e+006 6.94107e+006 6.09492e+006 5.35192e+006 4.6995e+006 4.12661e+006 3.62356e+006 3.18183e+006 2.79395e+006 2.45335e+006 2.15428e+006 1.89166e+006 1.66106e+006 1.45857e+006 1.28076e+006 1.12463e+006 987535 867150 761440 5.48476e+006 
1991  5.55533e+007 4.87691e+007 4.27974e+007 3.75311e+007 3.28805e+007 2.87776e+007 2.51758e+007 2.20399e+007 1.93304e+007 1.69758e+007 1.49112e+007 1.31003e+007 1.15115e+007 1.01169e+007 8.89228e+006 7.81658e+006 6.87134e+006 6.0405e+006 5.31003e+006 4.6677e+006 4.1028e+006 3.60598e+006 3.16903e+006 2.78475e+006 2.44684e+006 2.14973e+006 1.88853e+006 1.65893e+006 1.45714e+006 1.27982e+006 1.12402e+006 987139 866899 761283 5.48397e+006 
1992  5.5531e+007 4.87569e+007 4.27635e+007 3.74505e+007 3.27164e+007 2.84912e+007 2.47474e+007 2.149e+007 1.87239e+007 1.64011e+007 1.441e+007 1.26691e+007 1.11455e+007 9.81053e+006 8.63934e+006 7.61059e+006 6.70588e+006 5.90943e+006 5.20763e+006 4.5888e+006 4.04285e+006 3.56106e+006 3.13583e+006 2.76057e+006 2.42946e+006 2.13741e+006 1.87992e+006 1.653e+006 1.45311e+006 1.27712e+006 1.12223e+006 985976 866151 760809 5.48216e+006 
1993  5.54774e+007 4.87366e+007 4.27513e+007 3.74177e+007 3.26402e+007 2.83397e+007 2.44885e+007 2.11095e+007 1.82418e+007 1.58731e+007 1.39105e+007 1.22333e+007 1.07702e+007 9.49163e+006 8.37197e+006 7.38942e+006 6.52542e+006 5.76418e+006 5.09233e+006 4.49854e+006 3.97318e+006 3.50803e+006 3.09604e+006 2.73112e+006 2.40798e+006 2.12196e+006 1.86897e+006 1.64534e+006 1.44783e+006 1.27353e+006 1.11983e+006 984385 865114 760143 5.48013e+006 
1994  5.54174e+007 4.8689e+007 4.2732e+007 3.74036e+007 3.26055e+007 2.8264e+007 2.43451e+007 2.08732e+007 1.79033e+007 1.54504e+007 1.34507e+007 1.17991e+007 1.03912e+007 9.16487e+006 8.09394e+006 7.15595e+006 6.33195e+006 5.60602e+006 4.96479e+006 4.39712e+006 3.89364e+006 3.44653e+006 3.04917e+006 2.69591e+006 2.3819e+006 2.10292e+006 1.85526e+006 1.63561e+006 1.44103e+006 1.26884e+006 1.11664e+006 982248 863702 759223 5.4777e+006 
1995  5.53511e+007 4.86357e+007 4.26886e+007 3.73833e+007 3.25869e+007 2.82238e+007 2.42664e+007 2.07351e+007 1.76871e+007 1.51497e+007 1.30806e+007 1.13989e+007 1.00138e+007 8.83513e+006 7.8094e+006 6.91351e+006 6.12804e+006 5.43676e+006 4.82618e+006 4.28515e+006 3.80446e+006 3.37649e+006 2.99494e+006 2.65453e+006 2.35077e+006 2.07985e+006 1.83841e+006 1.62348e+006 1.43242e+006 1.26282e+006 1.11248e+006 979425 861810 757972 5.47472e+006 
1996  5.52788e+007 4.85769e+007 4.26403e+007 3.73419e+007 3.25627e+007 2.81976e+007 2.42181e+007 2.06521e+007 1.7554e+007 1.49525e+007 1.28139e+007 1.10751e+007 9.66566e+006 8.50722e+006 7.52264e+006 6.66576e+006 5.91664e+006 5.25867e+006 4.67812e+006 4.16369e+006 3.70619e+006 3.2981e+006 2.9333e+006 2.60675e+006 2.31428e+006 2.05238e+006 1.81804e+006 1.60859e+006 1.4217e+006 1.25521e+006 1.10716e+006 975754 859315 756300 5.47096e+006 
1997  5.52008e+007 4.85127e+007 4.25871e+007 3.72961e+007 3.25202e+007 2.81665e+007 2.41817e+007 2.05949e+007 1.74677e+007 1.48258e+007 1.26352e+007 1.08394e+007 9.38287e+006 8.20469e+006 7.23785e+006 6.41644e+006 5.70095e+006 5.07435e+006 4.52259e+006 4.03418e+006 3.59979e+006 3.21189e+006 2.86444e+006 2.55254e+006 2.27223e+006 2.02024e+006 1.79383e+006 1.59063e+006 1.40856e+006 1.24575e+006 1.10045e+006 971058 856077 754100 5.46615e+006 
1998  5.51178e+007 4.84437e+007 4.25292e+007 3.72461e+007 3.2474e+007 2.81196e+007 2.41414e+007 2.05481e+007 1.74035e+007 1.4739e+007 1.25165e+007 1.06786e+007 9.17522e+006 7.95812e+006 6.97513e+006 6.16919e+006 5.48422e+006 4.88658e+006 4.36188e+006 3.89836e+006 3.48651e+006 3.1187e+006 2.78883e+006 2.49208e+006 2.22458e+006 1.98325e+006 1.76553e+006 1.56931e+006 1.39274e+006 1.23418e+006 1.09211e+006 965142 851939 751248 5.45994e+006 
1999  5.50302e+007 4.83702e+007 4.24671e+007 3.71922e+007 3.24243e+007 2.80699e+007 2.4088e+007 2.04984e+007 1.73487e+007 1.46714e+007 1.2432e+007 1.0569e+007 9.03145e+006 7.77578e+006 6.76047e+006 5.94119e+006 5.26963e+006 4.69821e+006 4.19843e+006 3.75824e+006 3.36791e+006 3.01963e+006 2.70722e+006 2.42579e+006 2.17152e+006 1.9414e+006 1.73302e+006 1.54443e+006 1.37399e+006 1.22025e+006 1.08193e+006 957807 846733 747606 5.45195e+006 
2000  5.49385e+007 4.82927e+007 4.24012e+007 3.71347e+007 3.23715e+007 2.80176e+007 2.40327e+007 2.04383e+007 1.7292e+007 1.46121e+007 1.23641e+007 1.04886e+007 8.93145e+006 7.64804e+006 6.60083e+006 5.75456e+006 5.07185e+006 4.51197e+006 4.03469e+006 3.61593e+006 3.24572e+006 2.91605e+006 2.62057e+006 2.35432e+006 2.11341e+006 1.89484e+006 1.69627e+006 1.51586e+006 1.35212e+006 1.20377e+006 1.06969e+006 948852 840281 743027 5.44169e+006 
2001  5.48431e+007 4.82117e+007 4.23319e+007 3.70741e+007 3.23158e+007 2.79631e+007 2.39759e+007 2.03773e+007 1.72274e+007 1.45522e+007 1.23039e+007 1.04229e+007 8.85667e+006 7.55781e+006 6.48796e+006 5.61515e+006 4.90973e+006 4.34042e+006 3.87302e+006 3.47356e+006 3.12178e+006 2.80946e+006 2.53009e+006 2.27853e+006 2.05082e+006 1.8439e+006 1.65543e+006 1.48361e+006 1.32703e+006 1.18455e+006 1.0552e+006 938091 832410 737356 5.42862e+006 
2002  5.47445e+007 4.81275e+007 4.22596e+007 3.70106e+007 3.22578e+007 2.79067e+007 2.39179e+007 2.0316e+007 1.71629e+007 1.44862e+007 1.22438e+007 1.03643e+007 8.79477e+006 7.48937e+006 6.4073e+006 5.51587e+006 4.78823e+006 4.19968e+006 3.72419e+006 3.33315e+006 2.99792e+006 2.70146e+006 2.43707e+006 2.19945e+006 1.98451e+006 1.78908e+006 1.61077e+006 1.44778e+006 1.29872e+006 1.16252e+006 1.03832e+006 925362 822956 730440 5.41213e+006 
2003  5.4643e+007 4.80405e+007 4.21846e+007 3.69447e+007 3.21977e+007 2.78488e+007 2.38591e+007 2.02547e+007 1.70991e+007 1.44213e+007 1.21794e+007 1.03063e+007 8.73934e+006 7.43222e+006 6.34545e+006 5.44428e+006 4.70121e+006 4.09391e+006 3.60201e+006 3.20398e+006 2.8759e+006 2.59364e+006 2.3429e+006 2.11823e+006 1.91537e+006 1.73104e+006 1.56275e+006 1.40863e+006 1.26729e+006 1.13768e+006 1.01898e+006 910543 811776 722135 5.39156e+006 
2004  5.45389e+007 4.79509e+007 4.21071e+007 3.68767e+007 3.21359e+007 2.77898e+007 2.37999e+007 2.01936e+007 1.70362e+007 1.43578e+007 1.21166e+007 1.02454e+007 8.68495e+006 7.38095e+006 6.29352e+006 5.38897e+006 4.63804e+006 4.01785e+006 3.51001e+006 3.09788e+006 2.76369e+006 2.4875e+006 2.24895e+006 2.03606e+006 1.8444e+006 1.67056e+006 1.51193e+006 1.36654e+006 1.23296e+006 1.1101e+006 997175 893565 798764 712318 5.36617e+006 
2005  5.44325e+007 4.78591e+007 4.20276e+007 3.68068e+007 3.20726e+007 2.77299e+007 2.37405e+007 2.01331e+007 1.69745e+007 1.42959e+007 1.20557e+007 1.01863e+007 8.62853e+006 7.33098e+006 6.2469e+006 5.34235e+006 4.58896e+006 3.96235e+006 3.44364e+006 3.01787e+006 2.6715e+006 2.38994e+006 2.15654e+006 1.95413e+006 1.77264e+006 1.60851e+006 1.45899e+006 1.32203e+006 1.19607e+006 1.07999e+006 972981 874426 783860 700893 5.33525e+006 
2006  5.43242e+007 4.77654e+007 4.19462e+007 3.67353e+007 3.2008e+007 2.76692e+007 2.36812e+007 2.00734e+007 1.69142e+007 1.42359e+007 1.19969e+007 1.01295e+007 8.57423e+006 7.27967e+006 6.20168e+006 5.30049e+006 4.54748e+006 3.91905e+006 3.39503e+006 2.96002e+006 2.60191e+006 2.30977e+006 2.07162e+006 1.87358e+006 1.70113e+006 1.5458e+006 1.40471e+006 1.27568e+006 1.15706e+006 1.04765e+006 946571 853196 767061 687809 5.29805e+006 
2007  5.42145e+007 4.76701e+007 4.18632e+007 3.66622e+007 3.19423e+007 2.7608e+007 2.36219e+007 2.00145e+007 1.68554e+007 1.41777e+007 1.19402e+007 1.00749e+007 8.52218e+006 7.23051e+006 6.15562e+006 5.26003e+006 4.51023e+006 3.88238e+006 3.35698e+006 2.91752e+006 2.55149e+006 2.2492e+006 2.00184e+006 1.79959e+006 1.63085e+006 1.48332e+006 1.34986e+006 1.22815e+006 1.11645e+006 1.01345e+006 918203 830024 748429 673063 5.25388e+006 
2008  5.41038e+007 4.75735e+007 4.17788e+007 3.6588e+007 3.18757e+007 2.75463e+007 2.35629e+007 1.99565e+007 1.67981e+007 1.41216e+007 1.18857e+007 1.00226e+007 8.47242e+006 7.18356e+006 6.11163e+006 5.21907e+006 4.47433e+006 3.84944e+006 3.32471e+006 2.88417e+006 2.51437e+006 2.20526e+006 1.94908e+006 1.73877e+006 1.5663e+006 1.42193e+006 1.29523e+006 1.18014e+006 1.07482e+006 977855 888212 805137 728095 656709 5.20216e+006 
2009  5.39924e+007 4.7476e+007 4.16935e+007 3.65127e+007 3.18082e+007 2.74843e+007 2.3504e+007 1.98994e+007 1.67423e+007 1.40673e+007 1.18334e+007 9.97252e+006 8.42496e+006 7.13883e+006 6.06974e+006 5.18004e+006 4.43815e+006 3.81777e+006 3.29572e+006 2.85585e+006 2.4852e+006 2.17285e+006 1.91076e+006 1.69278e+006 1.51324e+006 1.36556e+006 1.24156e+006 1.13233e+006 1.03277e+006 941369 857000 778829 706257 638863 5.14238e+006 
2010  5.38809e+007 4.7378e+007 4.16073e+007 3.64366e+007 3.17401e+007 2.74219e+007 2.34453e+007 1.9843e+007 1.66877e+007 1.40147e+007 1.17831e+007 9.92468e+006 8.37972e+006 7.0963e+006 6.02993e+006 5.14296e+006 4.40373e+006 3.78596e+006 3.26789e+006 2.83042e+006 2.4604e+006 2.14734e+006 1.88247e+006 1.65934e+006 1.4731e+006 1.31922e+006 1.19228e+006 1.08537e+006 990902 904521 825010 751452 683174 619697 5.07424e+006 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2003_R1_LL].area tag[Tags2003_R1_LL].sex tag[Tags2004_R1_LL].area tag[Tags2004_R1_LL].sex tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2003_R1_R1].area tag_recapture[Tags2004_R1_R1].area tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
